order_date,ORDER_DAY_MONTH,ORDER_MONTH,ORDER_YEAR,ORDER_QUARTER
2018-04-17,17-04,4,2018,2
2018-04-17,17-04,4,2018,2
2018-04-17,17-04,4,2018,2
2018-04-17,17-04,4,2018,2
2018-04-17,17-04,4,2018,2
2018-04-18,18-04,4,2018,2
2018-04-18,18-04,4,2018,2
2018-04-18,18-04,4,2018,2
2018-04-18,18-04,4,2018,2
2018-04-19,19-04,4,2018,2
2018-04-19,19-04,4,2018,2
2018-04-20,20-04,4,2018,2
2018-04-20,20-04,4,2018,2
2018-04-20,20-04,4,2018,2
2018-04-20,20-04,4,2018,2
2018-04-20,20-04,4,2018,2
2018-04-21,21-04,4,2018,2
2018-04-21,21-04,4,2018,2
2018-04-21,21-04,4,2018,2
2018-04-21,21-04,4,2018,2
2018-04-21,21-04,4,2018,2
2018-04-22,22-04,4,2018,2
2018-04-22,22-04,4,2018,2
2018-04-22,22-04,4,2018,2
2018-04-22,22-04,4,2018,2
2018-04-23,23-04,4,2018,2
2018-04-23,23-04,4,2018,2
2018-04-23,23-04,4,2018,2
2018-04-23,23-04,4,2018,2
2018-04-23,23-04,4,2018,2
2018-04-23,23-04,4,2018,2
2018-04-24,24-04,4,2018,2
2018-04-24,24-04,4,2018,2
2018-04-25,25-04,4,2018,2
2018-04-25,25-04,4,2018,2
2018-04-25,25-04,4,2018,2
2018-04-26,26-04,4,2018,2
2018-04-26,26-04,4,2018,2
2018-04-26,26-04,4,2018,2
2018-04-26,26-04,4,2018,2
2018-04-26,26-04,4,2018,2
2018-04-27,27-04,4,2018,2
2018-04-27,27-04,4,2018,2
2018-04-27,27-04,4,2018,2
2018-04-27,27-04,4,2018,2
2018-04-27,27-04,4,2018,2
2018-04-28,28-04,4,2018,2
2018-04-28,28-04,4,2018,2
2018-04-28,28-04,4,2018,2
2018-04-28,28-04,4,2018,2
2018-04-29,29-04,4,2018,2
2018-04-29,29-04,4,2018,2
2018-04-29,29-04,4,2018,2
2018-04-29,29-04,4,2018,2
2018-04-30,30-04,4,2018,2
2018-04-30,30-04,4,2018,2
2018-06-17,17-06,6,2018,2
2018-07-01,01-07,7,2018,3
2018-07-10,10-07,7,2018,3
2018-07-11,11-07,7,2018,3
2018-07-12,12-07,7,2018,3
2018-08-23,23-08,8,2018,3
2018-08-25,25-08,8,2018,3
2018-09-06,06-09,9,2018,3
2018-10-21,21-10,10,2018,4
2018-11-18,18-11,11,2018,4
2018-11-28,28-11,11,2018,4
2018-12-28,28-12,12,2018,4
